,frame,det_id,track_id,tag_id,video_name,cx,cy,angle,virtual,tag_hamming,tag_dm,tag_cx,tag_cy,score,bbox_x,bbox_y,bbox_width,bbox_height,bbox_confidence,head_x,head_y,head_conf,head_visibility,neck_x,neck_y,neck_conf,neck_visibility,thorax_x,thorax_y,thorax_conf,thorax_visibility,waist_x,waist_y,waist_conf,waist_visibility,tail_x,tail_y,tail_conf,tail_visibility,waist_src,angle_src,vx,vy,cost,pcx,pcy,pa,pvx,pvy,tag_goodness,tag_p0x,tag_p0y,tag_p1x,tag_p1y,tag_p2x,tag_p2y,tag_p3x,tag_p3y,tag_H,tag_dx,tag_dy,tag_ntags,timestamp,track_shape,track_event,track_startframe,track_startx,track_starty,track_starta,track_endframe,track_endx,track_endy,track_enda,track_length,track_starttime,track_endtime,track_tagid,track_hastag,track_dm,track_ntagidunique,track_ntagid
63958,27793,3,521,,47_02_R_190730070000.cfr.mp4,1868.9682006835933,1460.6585083007812,-125.24909039707455,False,,,,,0.3824571132659911,1856.64697265625,1370.70703125,261.3875732421875,138.5860595703125,0.5925025343894958,1772.9017333984375,1324.7230224609375,0.9974804520606996,2.0,1808.12646484375,1377.4676513671875,0.9962469935417176,2.0,1836.946044921875,1415.3466796875,0.9699220061302184,2.0,1868.9682006835933,1460.6585083007812,0.3824571132659911,1.0,,,0.0011735184816643,0.0,"head,thorax","head,waist",0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,2019-07-30 07:23:09.650,inside_outside,exit,27793.0,1868.9682006835933,1460.6585083007812,-125.24909039707455,27815.0,1530.3675537109375,25.091442108154297,-114.96236617706045,23.0,2019-07-30 07:23:09.650,2019-07-30 07:23:10.750,40,True,30.57,1.0,1.0
63959,27794,2,521,,47_02_R_190730070000.cfr.mp4,1848.9541015625,1434.2430419921875,-120.43093132043782,False,,,,,0.6905809044837952,1820.5936279296875,1340.8880615234375,253.194580078125,198.223876953125,0.6380966305732727,1749.946533203125,1265.697265625,0.9984764456748962,2.0,1786.5322265625,1327.8604736328125,0.9989284873008728,2.0,1817.517333984375,1379.0062255859375,0.9974403381347656,2.0,1848.9541015625,1434.2430419921875,0.6905809044837952,2.0,,,0.0005087223835289,0.0,waist,"head,waist",-20.01409912109375,-26.41546630859375,0.0682867208118305,1868.9682006835933,1460.6585083007812,-125.24909039707455,0.0,0.0,,,,,,,,,,,,,,2019-07-30 07:23:09.700,inside_outside,exit,27793.0,1868.9682006835933,1460.6585083007812,-125.24909039707455,27815.0,1530.3675537109375,25.091442108154297,-114.96236617706045,23.0,2019-07-30 07:23:09.650,2019-07-30 07:23:10.750,40,True,30.57,1.0,1.0
63960,27795,1,521,,47_02_R_190730070000.cfr.mp4,1793.765625,1426.5369873046875,-105.7585148044559,False,,,,,0.8031229376792908,1799.130859375,1336.2738037109375,259.3353271484375,207.452392578125,0.7702906727790833,1745.358154296875,1254.99462890625,0.9660868048667908,2.0,1755.4041748046875,1319.428955078125,0.9561759233474731,2.0,1776.09326171875,1373.61767578125,0.975071668624878,2.0,1793.765625,1426.5369873046875,0.8031229376792908,2.0,,,0.0315045043826103,0.0,waist,"head,waist",-65.19552612304688,-20.913787841796875,0.1438906314256529,1838.947052001953,1421.0353088378906,-120.43093132043782,-20.01409912109375,-26.41546630859375,,,,,,,,,,,,,,2019-07-30 07:23:09.750,inside_outside,exit,27793.0,1868.9682006835933,1460.6585083007812,-125.24909039707455,27815.0,1530.3675537109375,25.091442108154297,-114.96236617706045,23.0,2019-07-30 07:23:09.650,2019-07-30 07:23:10.750,40,True,30.57,1.0,1.0
63961,27796,1,521,40.0,47_02_R_190730070000.cfr.mp4,1797.0174560546875,1423.5760498046875,-123.46036776514312,False,0.0,30.57,1759.29,1359.86,0.8766182661056519,1772.3671875,1336.3245849609375,275.5792236328125,207.350830078125,0.8297102451324463,1683.791259765625,1252.2525634765625,0.9958606362342834,2.0,1723.4559326171875,1314.49609375,0.9905444383621216,2.0,1760.183349609375,1364.6424560546875,0.9957428574562072,2.0,1797.0174560546875,1423.5760498046875,0.8766182661056519,2.0,,,0.0083025516942143,0.0,waist,"head,waist",-29.345932006835938,-13.417831420898438,0.1596460731065741,1761.1678619384766,1416.080093383789,-105.7585148044559,-65.19552612304688,-20.913787841796875,0.0,1749.13,1393.328,1724.881,1350.139,1769.998,1324.601,1792.359,1369.199,"[[    -13.931,     21.774,     1759.3], [    -24.113,    -12.696,     1359.9], [  -0.022983, -0.0030466,          1]]",1660.0,1265.0,1.0,2019-07-30 07:23:09.800,inside_outside,exit,27793.0,1868.9682006835933,1460.6585083007812,-125.24909039707455,27815.0,1530.3675537109375,25.091442108154297,-114.96236617706045,23.0,2019-07-30 07:23:09.650,2019-07-30 07:23:10.750,40,True,30.57,1.0,1.0
63962,27797,1,521,,47_02_R_190730070000.cfr.mp4,1783.7200927734375,1399.963623046875,-128.15459377903724,False,,,,,0.9804179668426514,1755.2601318359375,1332.330078125,285.3349609375,215.33984375,0.8713841438293457,1666.1025390625,1250.25439453125,0.996840000152588,2.0,1696.666259765625,1298.826171875,0.9939857125282288,2.0,1730.0213623046875,1342.19677734375,0.9989820122718812,2.0,1783.7200927734375,1399.963623046875,0.9804179668426514,2.0,,,0.0029989054892212,0.0,waist,"head,waist",-27.97032928466797,-30.32134246826172,0.0482618700228121,1782.3444900512695,1416.8671340942385,-123.46036776514312,-29.345932006835938,-13.417831420898438,,,,,,,,,,,,,,2019-07-30 07:23:09.850,inside_outside,exit,27793.0,1868.9682006835933,1460.6585083007812,-125.24909039707455,27815.0,1530.3675537109375,25.091442108154297,-114.96236617706045,23.0,2019-07-30 07:23:09.650,2019-07-30 07:23:10.750,40,True,30.57,1.0,1.0
63963,27798,1,521,,47_02_R_190730070000.cfr.mp4,1775.7322998046875,1393.473388671875,-125.86848552595204,False,,,,,0.9850606322288512,1755.76318359375,1327.46337890625,290.5648193359375,225.0732421875,0.8668553829193115,1664.0439453125,1239.003173828125,0.9975117444992064,2.0,1689.101806640625,1291.522216796875,0.9949097037315368,2.0,1720.0166015625,1336.3546142578125,0.9992198944091796,2.0,1775.7322998046875,1393.473388671875,0.9850606322288512,2.0,,,0.0031352373771369,0.0,waist,"head,waist",-21.972957611083984,-21.65090560913086,0.0259166514437194,1769.7349281311035,1384.802951812744,-128.15459377903724,-27.97032928466797,-30.32134246826172,,,,,,,,,,,,,,2019-07-30 07:23:09.900,inside_outside,exit,27793.0,1868.9682006835933,1460.6585083007812,-125.24909039707455,27815.0,1530.3675537109375,25.091442108154297,-114.96236617706045,23.0,2019-07-30 07:23:09.650,2019-07-30 07:23:10.750,40,True,30.57,1.0,1.0
63964,27799,1,521,,47_02_R_190730070000.cfr.mp4,1768.7333984375,1369.099853515625,-128.17254654261313,False,,,,,0.9778593182563782,1749.70849609375,1317.294677734375,298.4857177734375,245.4107666015625,0.8665955662727356,1656.21728515625,1225.976318359375,0.997530162334442,2.0,1685.8387451171875,1270.9769287109375,0.9947566986083984,2.0,1716.4764404296875,1311.9615478515625,0.9986262321472168,2.0,1768.7333984375,1369.099853515625,0.9778593182563782,2.0,,,0.0102731343358755,0.0,waist,"head,waist",-17.985380172729492,-35.19898796081543,0.0303758282213255,1764.7458209991455,1382.6479358673096,-125.86848552595204,-21.972957611083984,-21.65090560913086,,,,,,,,,,,,,,2019-07-30 07:23:09.950,inside_outside,exit,27793.0,1868.9682006835933,1460.6585083007812,-125.24909039707455,27815.0,1530.3675537109375,25.091442108154297,-114.96236617706045,23.0,2019-07-30 07:23:09.650,2019-07-30 07:23:10.750,40,True,30.57,1.0,1.0
63965,27800,1,521,,47_02_R_190730070000.cfr.mp4,1750.8447265625,1333.9208984375,-127.92807756614434,False,,,,,0.9945230484008788,1738.7335205078125,1300.428955078125,307.957763671875,279.14208984375,0.898402988910675,1638.674072265625,1189.9769287109375,0.9965208768844604,2.0,1672.1380615234375,1236.508056640625,0.9953319430351256,2.0,1702.6435546875,1278.82080078125,0.999430239200592,2.0,1750.8447265625,1333.9208984375,0.9945230484008788,2.0,,,0.0267111398279666,0.0,waist,"head,waist",-26.881361961364743,-52.77844905853272,0.0329001043345727,1759.7407083511353,1351.5003595352173,-128.17254654261313,-17.985380172729492,-35.19898796081543,,,,,,,,,,,,,,2019-07-30 07:23:10.000,inside_outside,exit,27793.0,1868.9682006835933,1460.6585083007812,-125.24909039707455,27815.0,1530.3675537109375,25.091442108154297,-114.96236617706045,23.0,2019-07-30 07:23:09.650,2019-07-30 07:23:10.750,40,True,30.57,1.0,1.0
63966,27801,1,521,40.0,47_02_R_190730070000.cfr.mp4,1752.8203125,1323.318359375,-125.3360769446086,False,0.0,29.97,1723.42,1268.91,0.9949811100959778,1744.234375,1291.932861328125,301.3472900390625,296.13427734375,0.9090571999549866,1646.2108154296875,1172.94921875,0.9967652559280396,2.0,1674.9287109375,1223.5806884765625,0.9958217144012452,2.0,1703.844482421875,1268.306396484375,0.9994895458221436,2.0,1752.8203125,1323.318359375,0.9949811100959778,2.0,,,0.1083221212029457,0.0,waist,"head,waist",-11.465095043182371,-36.99176359176636,0.0426498145192754,1737.4040455818176,1307.5316739082336,-127.92807756614434,-26.881361961364743,-52.77844905853272,0.0,1716.102,1304.776,1687.748,1262.768,1730.78,1232.802,1756.692,1274.642,"[[     -15.82,     22.755,     1723.4], [     -22.88,    -13.449,     1268.9], [  -0.019049,   0.015659,          1]]",1604.0,1168.0,1.0,2019-07-30 07:23:10.050,inside_outside,exit,27793.0,1868.9682006835933,1460.6585083007812,-125.24909039707455,27815.0,1530.3675537109375,25.091442108154297,-114.96236617706045,23.0,2019-07-30 07:23:09.650,2019-07-30 07:23:10.750,40,True,30.57,1.0,1.0
63967,27802,1,521,40.0,47_02_R_190730070000.cfr.mp4,1750.96142578125,1325.753173828125,-123.54361071915716,False,0.0,26.4,1723.4,1267.06,0.9954206347465516,1741.08544921875,1289.673583984375,305.02685546875,300.6529541015625,0.9096755981445312,1646.58056640625,1168.3114013671875,0.9965786337852478,2.0,1672.580078125,1222.4906005859375,0.9955111742019652,2.0,1701.213134765625,1268.6693115234375,0.9995216131210328,2.0,1750.96142578125,1325.753173828125,0.9954206347465516,2.0,,,0.0252058710902929,0.0,waist,"head,waist",-7.591434240341186,-16.06106734275818,0.0384932415683554,1747.0877649784088,1304.8224775791168,-125.3360769446086,-11.465095043182371,-36.99176359176636,0.0,1715.37,1302.523,1688.361,1260.51,1731.395,1231.71,1757.067,1273.349,"[[    -14.276,     22.493,     1723.4], [    -21.803,    -13.439,     1267.1], [ -0.0090855,   0.010762,          1]]",1601.0,1169.0,1.0,2019-07-30 07:23:10.100,inside_outside,exit,27793.0,1868.9682006835933,1460.6585083007812,-125.24909039707455,27815.0,1530.3675537109375,25.091442108154297,-114.96236617706045,23.0,2019-07-30 07:23:09.650,2019-07-30 07:23:10.750,40,True,30.57,1.0,1.0
63968,27803,1,521,,47_02_R_190730070000.cfr.mp4,1747.378173828125,1313.300048828125,-115.15365375751126,False,,,,,0.9951234459877014,1734.9912109375,1278.4637451171875,278.1678466796875,323.072509765625,0.8896050453186035,1665.487548828125,1138.9075927734375,0.9975200295448304,2.0,1682.9949951171875,1196.4981689453125,0.9962509274482728,2.0,1704.8304443359375,1247.34423828125,0.99964702129364,2.0,1747.378173828125,1313.300048828125,0.9951234459877014,2.0,,,0.01077651232481,0.0,waist,"head,waist",-7.378969073295593,-20.48365867137909,0.0703046722993723,1747.1657086610794,1317.722640156746,-123.54361071915716,-7.591434240341186,-16.06106734275818,,,,,,,,,,,,,,2019-07-30 07:23:10.150,inside_outside,exit,27793.0,1868.9682006835933,1460.6585083007812,-125.24909039707455,27815.0,1530.3675537109375,25.091442108154297,-114.96236617706045,23.0,2019-07-30 07:23:09.650,2019-07-30 07:23:10.750,40,True,30.57,1.0,1.0
63969,27804,1,521,,47_02_R_190730070000.cfr.mp4,1718.2744140625,1262.6829833984375,-99.16822021618624,False,,,,,0.9968473315238952,1724.353515625,1247.148193359375,232.11669921875,385.70361328125,0.8812055587768555,1689.54150390625,1084.655029296875,0.9861701726913452,2.0,1688.9599609375,1141.9974365234375,0.9918640851974488,2.0,1693.2449951171875,1193.1036376953125,0.9991278052330016,2.0,1718.2744140625,1262.6829833984375,0.9968473315238952,2.0,,,0.1673922538757324,0.0,waist,"head,waist",-32.7932443022728,-60.858894765377045,0.1551379065063587,1743.6886892914772,1303.0582194924357,-115.15365375751126,-7.378969073295593,-20.48365867137909,,,,,,,,,,,,,,2019-07-30 07:23:10.200,inside_outside,exit,27793.0,1868.9682006835933,1460.6585083007812,-125.24909039707455,27815.0,1530.3675537109375,25.091442108154297,-114.96236617706045,23.0,2019-07-30 07:23:09.650,2019-07-30 07:23:10.750,40,True,30.57,1.0,1.0
63970,27805,1,521,,47_02_R_190730070000.cfr.mp4,1737.5,1186.342041015625,-97.61510429759944,False,,,,,0.9979864358901978,1736.50830078125,1200.8990478515625,189.1138916015625,419.999755859375,0.8771981596946716,1723.03271484375,1000.092041015625,0.9968339800834656,2.0,1726.0540771484375,1060.18994140625,0.9956672191619872,2.0,1727.653076171875,1117.8902587890625,0.9992725253105164,2.0,1737.5,1186.342041015625,0.9979864358901978,2.0,1775.8211669921875,1394.9290771484375,0.989572048187256,2.0,waist,"head,tail",2.8289637863636017,-106.77038976550102,0.0977114702221505,1701.8777919113636,1232.253536015749,-99.16822021618624,-32.7932443022728,-60.858894765377045,,,,,,,,,,,,,,2019-07-30 07:23:10.250,inside_outside,exit,27793.0,1868.9682006835933,1460.6585083007812,-125.24909039707455,27815.0,1530.3675537109375,25.091442108154297,-114.96236617706045,23.0,2019-07-30 07:23:09.650,2019-07-30 07:23:10.750,40,True,30.57,1.0,1.0
